RegionID,SizeRank,RegionName,RegionType,StateName,2018-01-31,2018-02-28,2018-03-31,2018-04-30,2018-05-31,2018-06-30,2018-07-31,2018-08-31,2018-09-30,2018-10-31,2018-11-30,2018-12-31,2019-01-31,2019-02-28,2019-03-31,2019-04-30,2019-05-31,2019-06-30,2019-07-31,2019-08-31,2019-09-30,2019-10-31,2019-11-30,2019-12-31,2020-01-31,2020-02-29,2020-03-31,2020-04-30,2020-05-31,2020-06-30,2020-07-31,2020-08-31,2020-09-30,2020-10-31,2020-11-30,2020-12-31
753899,2,"Los Angeles-Long Beach-Anaheim, CA",Msa,CA,6652.666666666667,6628.0,7778.333333333333,8306.0,9107.333333333334,9075.0,9380.666666666666,9148.333333333334,8579.666666666666,8131.0,7309.666666666667,6569.666666666667,6058.333333333333,6170.0,7404.333333333333,8458.0,9446.0,9541.0,9671.0,9510.0,9239.666666666666,8895.666666666666,8117.333333333333,7239.666666666667,6549.666666666667,6680.666666666667,7109.333333333333,6313.666666666667,6003.666666666667,6693.333333333333,8565.666666666666,9601.0,9819.666666666666,10130.666666666666,9541.333333333334,8753.333333333334
394463,3,"Chicago, IL",Msa,IL,7503.0,8010.666666666667,10463.0,12304.666666666666,13926.333333333334,13757.333333333334,13399.0,12518.0,11267.333333333334,10322.666666666666,8996.0,7840.666666666667,7269.666666666667,7824.666666666667,10283.666666666666,12545.333333333334,14242.333333333334,14257.333333333334,13523.0,12520.333333333334,11477.666666666666,10581.0,9433.666666666666,8165.333333333333,7870.0,8962.0,10878.666666666666,10616.0,11095.333333333334,12621.333333333334,15480.0,16655.0,15772.333333333334,14537.0,12553.0,10683.333333333334
394514,4,"Dallas-Fort Worth, TX",Msa,TX,6110.0,6016.333333333333,6553.333333333333,7239.0,8080.333333333333,8405.0,8599.333333333334,8331.0,7877.333333333333,7189.333333333333,6503.0,5863.333333333333,5527.0,5743.0,6703.0,7807.333333333333,8550.0,8765.333333333334,8791.666666666666,8566.333333333334,8153.0,7537.0,6972.0,6439.0,6150.0,6490.0,7371.0,7294.333333333333,7843.666666666667,8619.0,10203.333333333334,10618.0,10177.666666666666,9532.333333333334,8723.666666666666,7949.333333333333
394692,6,"Houston, TX",Msa,TX,5654.666666666667,5890.666666666667,6865.333333333333,7612.0,8434.0,8661.666666666666,8775.333333333334,8481.666666666666,7668.333333333333,7063.333333333333,6283.333333333333,5781.666666666667,5620.333333333333,6013.666666666667,7172.666666666667,8143.0,8833.666666666666,9051.333333333334,8950.0,8623.0,7994.666666666667,7371.666666666667,6741.0,6141.0,6023.666666666667,6513.333333333333,7364.0,7204.0,7818.666666666667,8854.666666666666,10244.0,10339.666666666666,9730.333333333334,9290.333333333334,8614.333333333334,7938.0
394856,8,"Miami-Fort Lauderdale, FL",Msa,FL,4670.0,4862.666666666667,5521.333333333333,5702.0,5973.333333333333,5737.333333333333,5561.333333333333,5299.666666666667,5031.666666666667,4952.0,4573.0,4209.0,4145.666666666667,4719.333333333333,5891.666666666667,6698.666666666667,6984.666666666667,6709.333333333333,6413.666666666667,6144.333333333333,5872.666666666667,5762.333333333333,5486.333333333333,5169.666666666667,5149.333333333333,5739.666666666667,6224.333333333333,5275.333333333333,4798.333333333333,5261.666666666667,6701.666666666667,7287.666666666667,7299.666666666667,7226.333333333333,6815.333333333333,6433.0
394347,9,"Atlanta, GA",Msa,GA,7263.666666666667,7503.333333333333,8958.666666666666,9778.666666666666,10657.666666666666,10694.333333333334,10756.0,10512.333333333334,9786.333333333334,9253.666666666666,8170.666666666667,7307.0,7058.0,7630.333333333333,9433.666666666666,10624.333333333334,11676.0,11703.333333333334,11437.333333333334,10864.0,10265.0,9799.0,9101.666666666666,8185.333333333333,8034.333333333333,8424.666666666666,9575.666666666666,9153.0,9706.0,10416.0,11824.666666666666,12244.666666666666,11788.333333333334,11255.333333333334,10291.333333333334,9424.333333333334
394404,10,"Boston, MA",Msa,MA,2498.3333333333335,2355.6666666666665,2978.0,3695.0,4714.333333333333,5264.333333333333,5255.333333333333,4602.0,3929.3333333333335,3773.6666666666665,3431.6666666666665,2896.0,2452.0,2430.6666666666665,3133.6666666666665,3971.0,4838.666666666667,5191.666666666667,4887.0,4368.0,4001.6666666666665,3983.6666666666665,3767.6666666666665,3072.6666666666665,2503.6666666666665,2509.0,3141.6666666666665,3092.3333333333335,3326.6666666666665,3803.3333333333335,4588.0,4777.666666666667,4472.333333333333,4615.0,4283.333333333333,3645.0
395025,13,"Riverside, CA",Msa,CA,4031.3333333333335,4094.6666666666665,4730.666666666667,4943.666666666667,5347.666666666667,5265.0,5411.666666666667,5258.666666666667,5091.666666666667,4833.333333333333,4369.666666666667,3839.3333333333335,3727.3333333333335,3841.0,4606.0,5141.333333333333,5843.0,6028.333333333333,6152.666666666667,6044.666666666667,5817.333333333333,5646.0,5172.333333333333,4707.666666666667,4527.666666666667,4908.333333333333,5307.0,4848.333333333333,4828.666666666667,5406.333333333333,6432.333333333333,6659.333333333333,6405.666666666667,6370.0,5977.666666666667,5537.666666666667
394976,14,"Phoenix, AZ",Msa,AZ,"","","","","","","","","","","","",3918.0,4475.666666666667,5428.0,6172.333333333333,6616.0,6525.333333333333,6230.0,5908.333333333333,5672.333333333333,5467.0,5152.333333333333,4786.333333333333,4806.666666666667,5185.0,5686.0,5391.333333333333,5380.333333333333,5690.0,6227.666666666667,6322.333333333333,6329.666666666667,6519.0,6417.666666666667,6006.666666666667
394865,16,"Minneapolis-St Paul, MN",Msa,MN,1501.6666666666667,1385.0,1614.3333333333333,1819.3333333333333,2197.3333333333335,2370.0,2572.0,2507.6666666666665,2383.6666666666665,2285.0,2065.3333333333335,1782.3333333333333,1524.0,1576.6666666666667,1961.0,2551.3333333333335,3140.3333333333335,3577.3333333333335,3721.3333333333335,3667.0,3439.3333333333335,3243.0,2856.6666666666665,2487.0,2117.6666666666665,2124.0,2564.0,2841.0,3135.6666666666665,3412.6666666666665,3867.6666666666665,4225.0,4222.0,4119.333333333333,3612.0,3000.3333333333335
395056,17,"San Diego, CA",Msa,CA,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",4012.3333333333335,3904.0,3615.6666666666665,3253.0
395121,18,"St. Louis, MO",Msa,MO,2652.6666666666665,2685.3333333333335,3270.3333333333335,3751.0,4226.333333333333,4287.0,4299.666666666667,4175.333333333333,3855.6666666666665,3606.3333333333335,3197.3333333333335,2871.6666666666665,2729.6666666666665,2796.3333333333335,3434.3333333333335,3925.6666666666665,4398.666666666667,4450.333333333333,4365.0,4170.0,3918.6666666666665,3659.3333333333335,3329.3333333333335,2910.3333333333335,2744.3333333333335,2878.3333333333335,3400.6666666666665,3487.6666666666665,3862.6666666666665,4163.0,4658.333333333333,4780.666666666667,4659.333333333333,4570.0,4170.0,3683.0
394358,20,"Baltimore, MD",Msa,MD,"","","","","","","","","",3010.7481082258423,2578.1172143237627,2339.3584428546237,2150.261495851066,2188.940416829066,2694.6314948007025,3203.6651955729067,3637.728642103801,3670.199835023604,3526.944572142121,3325.4321690221677,3167.3738623095974,3052.7696520044105,2842.1844155686304,2516.5174512847248,2339.3584428546237,2460.647898760946,2908.5593540370514,2896.1438979206555,3079.5106344089545,3247.11929198029,3674.975010452987,3650.621615763135,3752.8103699519265,3936.4802934157865,3927.746620139648,3469.0
394530,21,"Denver, CO",Msa,CO,3499.6666666666665,3443.0,4079.6666666666665,4563.333333333333,5107.0,5436.0,5547.0,5416.666666666667,4931.333333333333,4582.333333333333,4098.333333333333,3680.3333333333335,3476.3333333333335,3648.0,4400.0,5116.666666666667,5830.333333333333,6060.666666666667,5920.666666666667,5609.0,5281.333333333333,5017.0,4532.0,3876.3333333333335,3562.3333333333335,3576.0,4168.333333333333,3871.6666666666665,4587.666666666667,5279.666666666667,6415.0,6559.333333333333,6240.666666666667,5958.0,5183.666666666667,4329.333333333333
394998,23,"Portland, OR",Msa,OR,2659.3333333333335,2595.6666666666665,2999.0,3201.0,3624.6666666666665,3840.6666666666665,4049.0,3936.0,3662.0,3418.0,3007.6666666666665,2605.6666666666665,2313.6666666666665,2327.3333333333335,2768.3333333333335,3218.3333333333335,3688.0,3866.6666666666665,3918.0,3814.3333333333335,3642.0,3389.6666666666665,3054.0,2589.6666666666665,2407.6666666666665,2476.3333333333335,2915.6666666666665,2871.0,3193.3333333333335,3555.6666666666665,4211.333333333333,4464.666666666667,4367.666666666667,4239.0,3788.0,3283.3333333333335
394458,24,"Charlotte, NC",Msa,NC,2226.3333333333335,2328.0,2779.6666666666665,3243.3333333333335,3687.3333333333335,3921.6666666666665,4014.3333333333335,3911.6666666666665,3457.3333333333335,3127.6666666666665,2735.0,2488.0,2406.3333333333335,2568.3333333333335,3204.3333333333335,3673.6666666666665,4096.666666666667,4211.666666666667,4045.0,3730.3333333333335,3351.6666666666665,3135.0,2799.6666666666665,2397.3333333333335,2271.0,2376.0,2749.3333333333335,2636.6666666666665,2931.3333333333335,3112.3333333333335,3417.3333333333335,3313.0,3168.3333333333335,3064.0,2783.6666666666665,2363.6666666666665
395045,25,"Sacramento, CA",Msa,CA,2295.3333333333335,2246.6666666666665,2582.3333333333335,2857.3333333333335,3265.0,3369.6666666666665,3465.6666666666665,3374.6666666666665,3116.6666666666665,2965.3333333333335,2642.3333333333335,2375.3333333333335,2161.3333333333335,2189.3333333333335,2580.6666666666665,2969.6666666666665,3372.6666666666665,3523.3333333333335,3554.0,3438.6666666666665,3275.6666666666665,3066.0,2750.6666666666665,2390.6666666666665,2205.3333333333335,2277.3333333333335,2499.3333333333335,2400.3333333333335,2574.0,3036.0,3690.3333333333335,3942.6666666666665,3848.0,3702.6666666666665,3357.3333333333335,2907.6666666666665
395055,26,"San Antonio, TX",Msa,TX,"","","","","","","","","","","","","","","","",2150.0,2234.6666666666665,2171.0,2046.3333333333333,2008.3333333333333,1960.6666666666667,1867.3333333333333,1721.3333333333333,1669.3333333333333,1756.6666666666667,2009.6666666666667,2033.0,2240.3333333333335,2475.6666666666665,2883.6666666666665,2961.6666666666665,2850.6666666666665,2737.3333333333335,2593.0,2433.6666666666665
394466,28,"Cincinnati, OH",Msa,OH,1647.0,1817.3333333333333,2235.6666666666665,2478.6666666666665,2759.3333333333335,2822.6666666666665,2981.0,2884.3333333333335,2688.3333333333335,2471.0,2187.0,1916.0,1805.6666666666667,1945.3333333333333,2419.3333333333335,2803.6666666666665,3091.3333333333335,3206.6666666666665,3205.0,3102.0,2956.0,2762.0,2511.0,2125.3333333333335,2042.3333333333333,2104.0,2442.0,2457.6666666666665,2707.0,2920.0,3206.0,3257.3333333333335,3177.3333333333335,3122.3333333333335,2869.0,2504.0
394475,29,"Cleveland, OH",Msa,OH,1351.6666666666667,1303.3333333333333,1514.0,1750.0,2055.3333333333335,2134.3333333333335,2242.6666666666665,2158.6666666666665,2039.6666666666667,1895.3333333333333,1718.6666666666667,1549.0,1349.3333333333333,1311.0,1527.0,1863.0,2135.6666666666665,2257.3333333333335,2252.0,2212.0,2101.3333333333335,1996.6666666666667,1819.6666666666667,1738.0,1667.6666666666667,1752.6666666666667,1940.0,1973.0,2158.3333333333335,2316.0,2613.3333333333335,2772.6666666666665,2991.0,3008.6666666666665,2804.0,2300.6666666666665
394775,31,"Las Vegas, NV",Msa,NV,"","","","","","","",3014.6666666666665,2358.0,2121.3333333333335,1760.3333333333333,1442.0,1414.6666666666667,1496.3333333333333,1769.0,1997.6666666666667,2188.0,2230.0,2241.3333333333335,2220.0,2146.0,2064.3333333333335,1930.6666666666667,1787.6666666666667,1808.3333333333333,1943.0,2087.3333333333335,1849.6666666666667,1739.0,1861.6666666666667,2204.3333333333335,2380.0,2354.6666666666665,2290.3333333333335,2109.3333333333335,2023.3333333333333
394492,32,"Columbus, OH",Msa,OH,"","","","",2393.6666666666665,2627.0,2770.6666666666665,2732.6666666666665,2505.6666666666665,2329.0,2003.3333333333333,1754.0,1573.0,1606.6666666666667,1956.6666666666667,2278.0,2629.6666666666665,2797.3333333333335,2867.6666666666665,2828.3333333333335,2660.0,2510.0,2240.6666666666665,1909.6666666666667,1765.0,1794.0,2134.3333333333335,2213.6666666666665,2427.6666666666665,2587.0,2812.0,2934.6666666666665,2900.0,2829.3333333333335,2561.6666666666665,2163.6666666666665
394355,35,"Austin, TX",Msa,TX,1632.3333333333333,1692.3333333333333,2008.0,2255.6666666666665,2569.6666666666665,2712.3333333333335,2747.0,2607.0,2281.6666666666665,2016.6666666666667,1765.3333333333333,1640.0,1644.3333333333333,1770.0,2154.3333333333335,2531.6666666666665,2857.3333333333335,3002.0,2949.0,2785.0,2537.3333333333335,2325.3333333333335,2129.6666666666665,1895.6666666666667,1862.3333333333333,1951.0,2239.6666666666665,2197.3333333333335,2483.6666666666665,2866.6666666666665,3303.0,3363.6666666666665,3099.0,2864.3333333333335,2470.3333333333335,2125.6666666666665
394902,37,"Nashville, TN",Msa,TN,319.3333333333333,306.0,374.0,420.0,444.0,458.0,490.6666666666667,523.0,486.0,448.6666666666667,411.3333333333333,386.3333333333333,370.6666666666667,363.6666666666667,402.0,450.6666666666667,510.3333333333333,502.6666666666667,584.3333333333334,574.3333333333334,571.3333333333334,493.3333333333333,436.3333333333333,408.0,341.0,316.6666666666667,325.6666666666667,328.3333333333333,375.0,384.6666666666667,398.3333333333333,376.3333333333333,401.3333333333333,408.3333333333333,402.3333333333333,357.0
394714,40,"Jacksonville, FL",Msa,FL,"","","","","","","","","","","","","","","","","","","","","",2339.3333333333335,2159.6666666666665,2018.3333333333333,2038.3333333333333,2192.3333333333335,2498.6666666666665,2366.6666666666665,2533.0,2729.6666666666665,3142.3333333333335,3187.3333333333335,3149.3333333333335,3083.0,2882.6666666666665,2612.3333333333335
394669,44,"Hartford, CT",Msa,CT,350.6666666666667,585.0,864.0,886.0,1020.6666666666666,1086.3333333333333,1075.3333333333333,1007.3333333333334,915.6666666666666,874.3333333333334,789.6666666666666,703.0,614.6666666666666,628.0,789.6666666666666,1003.6666666666666,1188.3333333333333,1234.0,1182.6666666666667,1097.3333333333333,1019.6666666666666,980.3333333333334,888.6666666666666,777.6666666666666,718.3333333333334,771.3333333333334,945.0,934.0,1038.0,1175.3333333333333,1411.3333333333333,1457.6666666666667,1420.3333333333333,1404.6666666666667,1292.6666666666667,1087.0
394910,46,"New Orleans, LA",Msa,LA,601.6666666666666,629.0,753.6666666666666,840.6666666666666,929.6666666666666,956.3333333333334,961.6666666666666,889.3333333333334,754.0,655.3333333333334,577.3333333333334,527.0,501.6666666666667,541.3333333333334,672.0,786.3333333333334,870.0,901.0,858.3333333333334,850.6666666666666,793.0,748.6666666666666,644.0,567.3333333333334,559.6666666666666,587.3333333333334,666.3333333333334,649.3333333333334,716.0,792.3333333333334,928.6666666666666,956.3333333333334,906.3333333333334,840.6666666666666,766.3333333333334,702.0
394425,47,"Buffalo, NY",Msa,NY,688.6666666666666,700.6666666666666,831.0,905.3333333333334,1075.3333333333333,1145.0,1258.0,1229.0,1136.3333333333333,1064.0,925.3333333333334,799.3333333333334,684.6666666666666,679.6666666666666,843.3333333333334,971.6666666666666,1127.3333333333333,1205.3333333333333,1261.3333333333333,1244.6666666666667,1177.3333333333333,1091.3333333333333,973.6666666666666,816.6666666666666,743.3333333333334,744.0,830.6666666666666,704.0,710.3333333333334,892.3333333333334,1207.0,1402.6666666666667,1369.3333333333333,1301.0,1104.3333333333333,889.3333333333334
395012,48,"Raleigh, NC",Msa,NC,1021.0,1116.0,1342.3333333333333,1537.0,1703.3333333333333,1780.0,1800.0,1734.3333333333333,1533.0,1417.6666666666667,1252.3333333333333,1149.0,1128.3333333333333,1234.0,1559.3333333333333,1746.3333333333333,1921.0,2047.0,2067.0,1996.3333333333333,1837.6666666666667,1780.3333333333333,1690.3333333333333,1489.6666666666667,1440.3333333333333,1492.0,1769.3333333333333,1756.6666666666667,1929.3333333333333,2029.3333333333333,2194.6666666666665,2180.6666666666665,2069.0,2017.3333333333333,1825.6666666666667,1602.6666666666667
394388,49,"Birmingham, AL",Msa,AL,734.3333333333334,831.0,1068.0,1239.0,1341.0,1349.0,1306.0,1258.6666666666667,1127.3333333333333,1052.3333333333333,924.0,827.6666666666666,803.0,892.3333333333334,1156.6666666666667,1343.6666666666667,1474.6666666666667,1472.6666666666667,1422.0,1364.0,1279.3333333333333,1202.3333333333333,1053.0,922.0,912.3333333333334,1007.6666666666666,1230.0,1281.3333333333333,1432.0,1539.3333333333333,1712.6666666666667,1774.3333333333333,1750.0,1680.6666666666667,1541.0,1345.6666666666667
395031,51,"Rochester, NY",Msa,NY,580.3333333333334,563.3333333333334,686.3333333333334,829.3333333333334,988.3333333333334,1061.6666666666667,1093.6666666666667,1058.0,987.6666666666666,935.0,835.0,724.0,625.6666666666666,625.3333333333334,737.6666666666666,903.3333333333334,1063.0,1173.3333333333333,1194.0,1155.3333333333333,1076.6666666666667,1010.6666666666666,888.6666666666666,766.0,670.0,700.0,795.6666666666666,746.3333333333334,823.3333333333334,1014.3333333333334,1299.0,1448.3333333333333,1418.3333333333333,1368.3333333333333,1218.6666666666667,972.6666666666666
395167,53,"Tucson, AZ",Msa,AZ,1301.3333333333333,1440.0,1728.0,1769.3333333333333,1818.0,1740.0,1672.0,1625.3333333333333,1496.0,1401.6666666666667,1189.0,1025.6666666666667,1003.0,1070.0,1443.3333333333333,1569.3333333333333,1640.3333333333333,1453.0,1374.0,1303.3333333333333,1222.0,1167.0,1092.6666666666667,1020.6666666666666,1060.6666666666667,1168.3333333333333,1336.6666666666667,1291.0,1338.0,1369.6666666666667,1448.3333333333333,1423.0,1417.3333333333333,1430.6666666666667,1412.3333333333333,1299.3333333333333
395238,57,"Worcester, MA",Msa,MA,537.6666666666666,514.3333333333334,647.0,776.6666666666666,975.3333333333334,1050.6666666666667,1057.6666666666667,997.3333333333334,911.3333333333334,890.3333333333334,777.3333333333334,677.6666666666666,567.3333333333334,555.3333333333334,687.0,835.3333333333334,997.3333333333334,1069.0,1058.0,1000.0,933.3333333333334,912.3333333333334,838.0,697.6666666666666,596.6666666666666,589.3333333333334,727.6666666666666,722.6666666666666,801.3333333333334,877.3333333333334,989.6666666666666,1022.0,981.6666666666666,965.6666666666666,869.3333333333334,706.3333333333334
394753,64,"Knoxville, TN",Msa,TN,848.3333333333334,912.3333333333334,1078.0,1202.0,1321.3333333333333,1363.6666666666667,1402.6666666666667,1397.3333333333333,1312.0,1174.0,1017.0,884.3333333333334,836.6666666666666,855.6666666666666,1035.6666666666667,1174.0,1274.0,1339.6666666666667,1357.6666666666667,1381.3333333333333,1334.6666666666667,1265.6666666666667,1181.0,1023.6666666666666,1016.3333333333334,1030.3333333333333,1177.6666666666667,1183.0,1320.3333333333333,1442.0,1557.0,1532.6666666666667,1467.3333333333333,1435.0,1398.0,1272.0
394653,65,"Greenville, SC",Msa,SC,625.0,654.3333333333334,792.6666666666666,858.0,942.3333333333334,919.0,915.3333333333334,902.6666666666666,855.3333333333334,825.0,729.6666666666666,650.0,639.0,703.0,892.3333333333334,1012.3333333333334,1142.0,1151.0,1164.6666666666667,1110.3333333333333,1079.0,995.0,930.3333333333334,820.0,811.6666666666666,837.3333333333334,953.3333333333334,987.6666666666666,1077.3333333333333,1162.3333333333333,1256.0,1263.6666666666667,1246.0,1198.6666666666667,1103.3333333333333,981.6666666666666
394952,66,"Ventura, CA",Msa,CA,553.0,555.6666666666666,652.3333333333334,698.6666666666666,775.6666666666666,786.6666666666666,819.3333333333334,807.6666666666666,769.0,721.0,627.3333333333334,558.3333333333334,533.0,576.6666666666666,686.6666666666666,761.0,863.0,872.6666666666666,903.0,874.0,848.6666666666666,772.3333333333334,682.6666666666666,588.0,563.3333333333334,592.6666666666666,638.3333333333334,558.6666666666666,562.0,674.0,890.6666666666666,970.6666666666666,928.0,915.6666666666666,850.3333333333334,789.3333333333334
394521,70,"Dayton, OH",Msa,OH,490.3333333333333,541.3333333333334,680.3333333333334,774.6666666666666,874.3333333333334,907.3333333333334,957.6666666666666,923.6666666666666,868.3333333333334,797.6666666666666,704.6666666666666,618.3333333333334,560.3333333333334,566.0,763.6666666666666,951.3333333333334,1112.6666666666667,1155.6666666666667,1187.3333333333333,1214.3333333333333,1153.6666666666667,1069.3333333333333,977.6666666666666,847.3333333333334,829.6666666666666,855.3333333333334,990.3333333333334,989.3333333333334,1065.3333333333333,1129.3333333333333,1248.6666666666667,1288.3333333333333,1290.3333333333333,1272.0,1187.6666666666667,1031.0
394648,73,"Greensboro, NC",Msa,NC,"","","","","","","","","","","",627.0,633.3333333333334,686.0,811.6666666666666,878.6666666666666,944.0,944.6666666666666,948.0,921.0,914.0,866.0,789.3333333333334,677.6666666666666,657.6666666666666,684.6666666666666,784.3333333333334,762.6666666666666,836.6666666666666,896.3333333333334,999.3333333333334,1003.0,982.0,968.3333333333334,901.3333333333334,809.3333333333334
394304,74,"Akron, OH",Msa,OH,473.3333333333333,453.0,537.0,623.0,736.6666666666666,780.0,829.0,827.0,768.6666666666666,686.6666666666666,618.0,530.0,483.3333333333333,451.6666666666667,556.6666666666666,637.6666666666666,714.6666666666666,734.6666666666666,767.0,768.3333333333334,749.6666666666666,690.0,605.3333333333334,557.6666666666666,542.3333333333334,573.6666666666666,631.6666666666666,638.0,702.6666666666666,769.3333333333334,883.3333333333334,954.0,1031.3333333333333,1022.6666666666666,959.3333333333334,762.6666666666666
395134,77,"Stockton, CA",Msa,CA,543.3333333333334,522.3333333333334,592.6666666666666,625.0,702.6666666666666,711.3333333333334,750.3333333333334,758.3333333333334,725.6666666666666,685.3333333333334,611.0,542.6666666666666,507.0,513.6666666666666,607.0,685.6666666666666,758.6666666666666,758.6666666666666,789.6666666666666,779.6666666666666,778.6666666666666,737.3333333333334,665.3333333333334,594.3333333333334,552.3333333333334,578.0,632.6666666666666,580.0,593.6666666666666,658.6666666666666,780.6666666666666,822.0,822.3333333333334,812.3333333333334,762.3333333333334,654.6666666666666
394457,78,"Charleston, SC",Msa,SC,999.6666666666666,1052.3333333333333,1271.0,1386.6666666666667,1492.6666666666667,1489.6666666666667,1457.0,1381.6666666666667,1159.3333333333333,1089.6666666666667,977.6666666666666,946.0,943.3333333333334,1047.6666666666667,1321.0,1476.3333333333333,1600.6666666666667,1575.6666666666667,1560.3333333333333,1462.6666666666667,1319.6666666666667,1249.3333333333333,1133.3333333333333,1061.3333333333333,1035.6666666666667,1192.0,1403.0,1388.0,1497.3333333333333,1659.0,1881.6666666666667,1923.3333333333333,1800.3333333333333,1726.6666666666667,1553.6666666666667,1423.0
394484,80,"Colorado Springs, CO",Msa,CO,521.3333333333334,489.3333333333333,487.3333333333333,492.0,556.6666666666666,588.0,595.3333333333334,583.6666666666666,554.0,520.3333333333334,466.3333333333333,427.3333333333333,423.3333333333333,413.0,453.6666666666667,467.0,520.0,565.3333333333334,579.6666666666666,575.3333333333334,526.3333333333334,500.6666666666667,424.3333333333333,369.0,320.3333333333333,318.3333333333333,332.6666666666667,298.6666666666667,326.3333333333333,335.6666666666667,376.0,367.6666666666667,410.3333333333333,452.6666666666667,447.3333333333333,372.0
395115,83,"Springfield, MA",Msa,MA,305.6666666666667,291.0,366.0,458.6666666666667,554.0,597.6666666666666,607.6666666666666,575.3333333333334,531.3333333333334,517.6666666666666,469.0,404.0,334.0,329.6666666666667,417.0,510.3333333333333,609.3333333333334,628.3333333333334,623.6666666666666,599.6666666666666,572.3333333333334,540.0,480.3333333333333,400.0,339.3333333333333,341.0,416.6666666666667,425.0,459.6666666666667,487.6666666666667,567.0,576.3333333333334,567.6666666666666,556.0,516.6666666666666,441.6666666666667
395160,86,"Toledo, OH",Msa,OH,476.6666666666667,496.6666666666667,647.0,734.3333333333334,827.0,800.3333333333334,816.6666666666666,791.0,757.6666666666666,699.6666666666666,612.0,517.3333333333334,474.0,481.3333333333333,608.6666666666666,742.6666666666666,872.0,885.6666666666666,860.3333333333334,800.3333333333334,751.6666666666666,712.0,649.3333333333334,572.3333333333334,528.3333333333334,555.0,648.3333333333334,650.6666666666666,714.3333333333334,795.0,892.3333333333334,927.0,919.6666666666666,899.6666666666666,807.6666666666666,666.0
394666,96,"Harrisburg, PA",Msa,PA,581.5456641596045,562.7428020389707,688.9905905632266,779.6472472162827,941.4861676117384,958.2744373623045,993.1940384434815,899.1797278403122,823.9682793577767,796.4355169668487,710.479575843951,639.2973121015514,568.1150483591517,566.7719867791064,681.6037518729776,767.5596929958753,884.4060504598143,917.9825899609463,915.9679975908783,900.5227894203575,850.1579801686597,805.1654172371431,720.5525376942905,637.2827197314834,605.0492418103968,590.2755644298987,637.2827197314834,526.4801393777483,506.3342156770691,551.3267786085859,686.3044674031362,697.7204908335208,669.5161976525701,679.4998776380706,663.7267637913698,561.0
394602,159,"Fort Collins, CO",Msa,CO,"","","","","","","","","","","","","","","","","","",777.3333333333334,652.3333333333334,589.3333333333334,532.3333333333334,468.0,395.0,373.6666666666667,401.6666666666667,495.3333333333333,459.6666666666667,537.6666666666666,624.3333333333334,789.6666666666666,804.0,714.0,598.6666666666666,455.0,377.6666666666667
